[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '00:34', 'color': 'verde', 'total': 8.400000000008401e-05, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 64, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 24, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 12}]
[{'hora': '00:35', 'color': 'rojo', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 40, 'cuerpo': 3.100000000000325e-05, 'cuerpo2': 29, 'mecha_abajo': 3.399999999997849e-05, 'mecha_abajo2': 31}]
[{'hora': '00:36', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 67, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 30}]
[{'hora': '00:37', 'color': 'verde', 'total': 0.000124000000000013, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 17, 'cuerpo': 9.099999999995223e-05, 'cuerpo2': 73, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 10}]
[{'hora': '00:38', 'color': 'rojo', 'total': 0.00010399999999999299, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 93, 'mecha_abajo': 6.999999999979245e-06, 'mecha_abajo2': 7}]
[{'hora': '00:39', 'color': 'rojo', 'total': 0.00010699999999996823, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 17, 'cuerpo': 8.899999999989472e-05, 'cuerpo2': 83, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:40', 'color': 'rojo', 'total': 0.000180000000000069, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 18, 'cuerpo': 0.00012799999999990597, 'cuerpo2': 71, 'mecha_abajo': 1.900000000010227e-05, 'mecha_abajo2': 11}]
[{'hora': '00:41', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 7.2000000000072e-05, 'mecha_arriba2': 96, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 4, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:42', 'color': 'rojo', 'total': 7.999999999996898e-05, 'total2': 100, 'mecha_arriba': 6.300000000003525e-05, 'mecha_arriba2': 79, 'cuerpo': 1.6999999999933735e-05, 'cuerpo2': 21, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:43', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 7, 'cuerpo': 7.799999999991147e-05, 'cuerpo2': 76, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 17}]
[{'hora': '00:44', 'color': 'verde', 'total': 0.00010999999999994348, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 45, 'mecha_abajo': 5.999999999994898e-05, 'mecha_abajo2': 55}]
[{'hora': '00:45', 'color': 'verde', 'total': 0.0002910000000000412, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 1, 'cuerpo': 0.000276000000000054, 'cuerpo2': 95, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 4}]
[{'hora': '00:46', 'color': 'verde', 'total': 5.100000000002325e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 51, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 8, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 41}]
[{'hora': '00:47', 'color': 'rojo', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 5, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 32, 'mecha_abajo': 7.299999999998974e-05, 'mecha_abajo2': 62}]
[{'hora': '00:48', 'color': 'rojo', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 7.40000000000185e-05, 'mecha_arriba2': 62, 'cuerpo': 3.000000000086267e-06, 'cuerpo2': 3, 'mecha_abajo': 4.2999999999904226e-05, 'mecha_abajo2': 36}]
[{'hora': '00:49', 'color': 'rojo', 'total': 6.899999999998574e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 38, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 58, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '00:50', 'color': 'rojo', 'total': 0.00012499999999993072, 'total2': 100, 'mecha_arriba': 7.899999999994023e-05, 'mecha_arriba2': 63, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 18, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 19}]
[{'hora': '00:51', 'color': 'rojo', 'total': 5.8000000000002494e-05, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 53, 'cuerpo': 1.1000000000094268e-05, 'cuerpo2': 19, 'mecha_abajo': 1.599999999990498e-05, 'mecha_abajo2': 28}]
[{'hora': '00:52', 'color': 'verde', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 29, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 53, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 18}]
[{'hora': '00:53', 'color': 'rojo', 'total': 5.300000000008076e-05, 'total2': 100, 'mecha_arriba': 3.4000000000089514e-05, 'mecha_arriba2': 64, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 13, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 23}]
[{'hora': '00:54', 'color': 'rojo', 'total': 0.00021499999999996522, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00019400000000002748, 'cuerpo2': 90, 'mecha_abajo': 2.0999999999937735e-05, 'mecha_abajo2': 10}]
[{'hora': '00:55', 'color': 'verde', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 13, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 10, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 77}]
[{'hora': '00:56', 'color': 'verde', 'total': 0.00017299999999997873, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017299999999997873, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:57', 'color': 'verde', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 34, 'cuerpo': 6.799999999995698e-05, 'cuerpo2': 66, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:58', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 21, 'cuerpo': 5.2000000000052005e-05, 'cuerpo2': 68, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 12}]
[{'hora': '00:59', 'color': 'verde', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 37, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 60, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '01:00', 'color': 'verde', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 50, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 30, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 20}]
[{'hora': '01:01', 'color': 'rojo', 'total': 8.20000000000265e-05, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 48, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 4, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 49}]
[{'hora': '01:02', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 7.599999999996498e-05, 'mecha_arriba2': 68, 'cuerpo': 1.4000000000069512e-05, 'cuerpo2': 13, 'mecha_abajo': 2.0999999999937735e-05, 'mecha_abajo2': 19}]
[{'hora': '01:03', 'color': 'verde', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 4.199999999998649e-05, 'mecha_arriba2': 36, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 33, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 31}]
[{'hora': '01:04', 'color': 'verde', 'total': 6.099999999997774e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 11, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:05', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 45, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 3, 'mecha_abajo': 3.300000000006076e-05, 'mecha_abajo2': 52}]
[{'hora': '01:06', 'color': 'rojo', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 46, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 49, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '01:07', 'color': 'rojo', 'total': 0.00019900000000006024, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 22, 'cuerpo': 9.599999999998499e-05, 'cuerpo2': 48, 'mecha_abajo': 6.0000000000060005e-05, 'mecha_abajo2': 30}]
[{'hora': '01:08', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 3, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 66, 'mecha_abajo': 2.2000000000077513e-05, 'mecha_abajo2': 31}]
[{'hora': '01:09', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 79, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 21}]
[{'hora': '01:10', 'color': 'rojo', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 12, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 41, 'mecha_abajo': 5.100000000002325e-05, 'mecha_abajo2': 47}]
[{'hora': '01:11', 'color': 'verde', 'total': 0.00019299999999999873, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00017499999999992522, 'cuerpo2': 91, 'mecha_abajo': 1.4000000000069512e-05, 'mecha_abajo2': 7}]
[{'hora': '01:12', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 3.000000000086267e-06, 'mecha_arriba2': 3, 'cuerpo': 3.6999999999953737e-05, 'cuerpo2': 35, 'mecha_abajo': 6.499999999998174e-05, 'mecha_abajo2': 62}]
[{'hora': '01:13', 'color': 'verde', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 2.2000000000077513e-05, 'mecha_arriba2': 28, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 5.299999999996974e-05, 'mecha_abajo2': 67}]
[{'hora': '01:14', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.999999999992898e-05, 'cuerpo2': 45, 'mecha_abajo': 4.900000000007676e-05, 'mecha_abajo2': 55}]
[{'hora': '01:15', 'color': 'verde', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 31, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 46, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 23}]
[{'hora': '01:16', 'color': 'rojo', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 5.900000000003125e-05, 'mecha_arriba2': 75, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 25, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:17', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 3.6000000000036e-05, 'mecha_arriba2': 32, 'cuerpo': 7.499999999993623e-05, 'cuerpo2': 68, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:18', 'color': 'rojo', 'total': 0.00010300000000007525, 'total2': 100, 'mecha_arriba': 1.1000000000094268e-05, 'mecha_arriba2': 11, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 86, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '01:19', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 23, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 3, 'mecha_abajo': 5.3999999999998494e-05, 'mecha_abajo2': 74}]
[{'hora': '01:20', 'color': 'blanco', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 5.8000000000002494e-05, 'mecha_arriba2': 60, 'cuerpo': 0, 'cuerpo2': 0, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 40}]
[{'hora': '01:21', 'color': 'rojo', 'total': 0.00011700000000003374, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 9, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 53, 'mecha_abajo': 4.4000000000044004e-05, 'mecha_abajo2': 38}]
[{'hora': '01:22', 'color': 'rojo', 'total': 6.899999999998574e-05, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 22, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 14, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 64}]
[{'hora': '01:23', 'color': 'verde', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 40, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 59, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '01:24', 'color': 'rojo', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 47, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 21, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 32}]
[{'hora': '01:25', 'color': 'verde', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 2.8999999999945736e-05, 'mecha_arriba2': 43, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 15, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 43}]
[{'hora': '01:26', 'color': 'verde', 'total': 7.999999999996898e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 44, 'cuerpo': 4.999999999921734e-06, 'cuerpo2': 6, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 50}]
[{'hora': '01:27', 'color': 'verde', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 25, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 10, 'mecha_abajo': 7.00000000000145e-05, 'mecha_abajo2': 65}]
[{'hora': '01:28', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 13, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 30, 'mecha_abajo': 4.999999999999449e-05, 'mecha_abajo2': 56}]
[{'hora': '01:29', 'color': 'rojo', 'total': 7.199999999996098e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 6, 'cuerpo': 6.799999999995698e-05, 'cuerpo2': 94, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:30', 'color': 'rojo', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 72, 'cuerpo': 9.99999999995449e-06, 'cuerpo2': 19, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 9}]
[{'hora': '01:31', 'color': 'verde', 'total': 0.000156000000000045, 'total2': 100, 'mecha_arriba': 4.900000000007676e-05, 'mecha_arriba2': 31, 'cuerpo': 6.999999999990347e-05, 'cuerpo2': 45, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 24}]
[{'hora': '01:32', 'color': 'verde', 'total': 8.700000000005925e-05, 'total2': 100, 'mecha_arriba': 5.500000000002725e-05, 'mecha_arriba2': 63, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 16, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 21}]
[{'hora': '01:33', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 35, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 25, 'mecha_abajo': 3.399999999997849e-05, 'mecha_abajo2': 40}]
[{'hora': '01:34', 'color': 'verde', 'total': 0.00014100000000005775, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 3, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 69, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 28}]
[{'hora': '01:35', 'color': 'rojo', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 5.6000000000056005e-05, 'mecha_arriba2': 37, 'cuerpo': 7.899999999994023e-05, 'cuerpo2': 52, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 11}]
[{'hora': '01:36', 'color': 'verde', 'total': 0.00017300000000008975, 'total2': 100, 'mecha_arriba': 4.100000000006876e-05, 'mecha_arriba2': 24, 'cuerpo': 9.999999999998899e-05, 'cuerpo2': 58, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 18}]
[{'hora': '01:37', 'color': 'rojo', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 87, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 13}]
[{'hora': '01:38', 'color': 'verde', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.2000000000052005e-05, 'cuerpo2': 37, 'mecha_abajo': 8.799999999997699e-05, 'mecha_abajo2': 63}]
[{'hora': '01:39', 'color': 'rojo', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 22, 'cuerpo': 0.00010300000000007525, 'cuerpo2': 76, 'mecha_abajo': 1.999999999946489e-06, 'mecha_abajo2': 1}]
[{'hora': '01:40', 'color': 'rojo', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 42, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 47, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 11}]
[{'hora': '01:41', 'color': 'verde', 'total': 8.599999999991947e-05, 'total2': 100, 'mecha_arriba': 5.699999999997374e-05, 'mecha_arriba2': 66, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 14, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 20}]
[{'hora': '01:42', 'color': 'rojo', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 34, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 3, 'mecha_abajo': 5.8000000000002494e-05, 'mecha_abajo2': 62}]
[{'hora': '01:43', 'color': 'rojo', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00013499999999999623, 'cuerpo2': 96, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '01:44', 'color': 'verde', 'total': 0.00014999999999998348, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 21, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 39, 'mecha_abajo': 5.999999999994898e-05, 'mecha_abajo2': 40}]
[{'hora': '01:45', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 45, 'cuerpo': 1.799999999996249e-05, 'cuerpo2': 19, 'mecha_abajo': 3.399999999997849e-05, 'mecha_abajo2': 36}]
[{'hora': '01:46', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 7.499999999993623e-05, 'mecha_arriba2': 82, 'cuerpo': 1.7000000000044757e-05, 'cuerpo2': 18, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:47', 'color': 'rojo', 'total': 0.00024199999999996447, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 13, 'cuerpo': 0.00020799999999998597, 'cuerpo2': 86, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 1}]
[{'hora': '01:48', 'color': 'verde', 'total': 9.099999999995223e-05, 'total2': 100, 'mecha_arriba': 3.199999999992098e-05, 'mecha_arriba2': 35, 'cuerpo': 2.2999999999995246e-05, 'cuerpo2': 25, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 40}]
