[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '00:35', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 38, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 26, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 36}]
[{'hora': '00:36', 'color': 'rojo', 'total': 4.399999999993298e-05, 'total2': 100, 'mecha_arriba': 2.599999999985947e-05, 'mecha_arriba2': 59, 'cuerpo': 1.4000000000180535e-05, 'cuerpo2': 32, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 9}]
[{'hora': '00:37', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 70, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 30}]
[{'hora': '00:38', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 25, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 27, 'mecha_abajo': 4.8000000000048004e-05, 'mecha_abajo2': 47}]
[{'hora': '00:39', 'color': 'rojo', 'total': 7.100000000015427e-05, 'total2': 100, 'mecha_arriba': 1.2000000000123023e-05, 'mecha_arriba2': 17, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 83, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:40', 'color': 'rojo', 'total': 0.00014999999999987246, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 25, 'cuerpo': 0.0001129999999998077, 'cuerpo2': 75, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:41', 'color': 'rojo', 'total': 0.00010900000000013677, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 4, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 47, 'mecha_abajo': 5.3999999999998494e-05, 'mecha_abajo2': 50}]
[{'hora': '00:42', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.800000000015352e-05, 'cuerpo2': 88, 'mecha_abajo': 1.2999999999818712e-05, 'mecha_abajo2': 12}]
[{'hora': '00:43', 'color': 'verde', 'total': 7.600000000018703e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.100000000015427e-05, 'cuerpo2': 93, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 7}]
[{'hora': '00:44', 'color': 'rojo', 'total': 9.300000000012076e-05, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 47, 'cuerpo': 2.2000000000188535e-05, 'cuerpo2': 24, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 29}]
[{'hora': '00:45', 'color': 'verde', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 9, 'cuerpo': 3.8999999999900226e-05, 'cuerpo2': 60, 'mecha_abajo': 2.0000000000131024e-05, 'mecha_abajo2': 31}]
[{'hora': '00:46', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 5.700000000019578e-05, 'mecha_arriba2': 58, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 27, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 15}]
[{'hora': '00:47', 'color': 'rojo', 'total': 0.00014099999999994672, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 4, 'cuerpo': 9.300000000012076e-05, 'cuerpo2': 66, 'mecha_abajo': 4.2999999999793204e-05, 'mecha_abajo2': 30}]
[{'hora': '00:48', 'color': 'verde', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 2.2999999999884224e-05, 'mecha_arriba2': 28, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 51, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 22}]
[{'hora': '00:49', 'color': 'verde', 'total': 0.00013599999999991397, 'total2': 100, 'mecha_arriba': 2.8999999999834714e-05, 'mecha_arriba2': 21, 'cuerpo': 8.399999999997299e-05, 'cuerpo2': 62, 'mecha_abajo': 2.300000000010627e-05, 'mecha_abajo2': 17}]
[{'hora': '00:50', 'color': 'rojo', 'total': 0.0002229999999998622, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 5, 'cuerpo': 0.00020500000000001073, 'cuerpo2': 92, 'mecha_abajo': 6.999999999868223e-06, 'mecha_abajo2': 3}]
[{'hora': '00:51', 'color': 'verde', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 3.199999999980996e-05, 'mecha_arriba2': 33, 'cuerpo': 6.600000000012152e-05, 'cuerpo2': 67, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:52', 'color': 'rojo', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 7, 'cuerpo': 0.00011399999999994748, 'cuerpo2': 83, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 9}]
[{'hora': '00:53', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 22, 'cuerpo': 9.000000000014552e-05, 'cuerpo2': 78, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '00:54', 'color': 'rojo', 'total': 8.299999999983321e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 17, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 10, 'mecha_abajo': 6.0999999999866716e-05, 'mecha_abajo2': 73}]
[{'hora': '00:55', 'color': 'verde', 'total': 0.0001309999999998812, 'total2': 100, 'mecha_arriba': 1.1999999999900979e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00011899999999998023, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:56', 'color': 'rojo', 'total': 0.00015399999999998748, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00015399999999998748, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '00:57', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 6.999999999868223e-06, 'mecha_arriba2': 8, 'cuerpo': 7.400000000012952e-05, 'cuerpo2': 83, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 9}]
[{'hora': '00:58', 'color': 'rojo', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 5.0000000000105516e-05, 'mecha_arriba2': 44, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 56, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
